INSERT INTO ATTORE (NOME, COGNOME, DATA_DI_NASCITA, NAZIONALITA) VALUES
('Richard', 'Linklater', '1943-10-14', 'Liechtenstein'),
('Ray', 'Liotta', '1988-09-14', 'Rwanda'),
('Christopher', 'Lloyd', '1981-04-08', 'Central African Republic'),
('Amy', 'Locane', '1968-02-22', 'Vanuatu'),
('Nia', 'Long', '1940-02-21', 'Norfolk Island'),
('Julia', 'Louis-Dreyfus', '1934-12-04', 'Western Sahara'),
('Rob', 'Lowe', '1945-03-27', 'Hungary'),
('Carey', 'Lowell', '1963-03-26', 'Comoros'),
('Andie', 'MacDowell', '1988-02-15', 'Mali'),
('Shirley', 'MacLaine', '1942-12-16', 'Wallis and Futuna'),
('Elle', 'Macpherson', '2005-11-19', 'Lao People''s Democratic Republic'),
('William', 'H. Macy', '1988-01-10', 'Bangladesh'),
('Michael', 'Madsen', '1990-10-04', 'Bahrain'),
('Virginia', 'Madsen', '1940-10-27', 'Vietnam'),
('Lee', 'Majors', '1912-11-27', 'Christmas Island'),
('Terrence', 'Malick', '1935-07-20', 'Montserrat'),
('John', 'Malkovich', '1984-09-20', 'Faroe Islands'),
('David', 'Mamet', '1950-08-31', 'Latvia'),
('Michael', 'Mann', '1919-07-14', 'Algeria'),
('Sophie', 'Marceau', '1990-03-02', 'Benin'),
('Vanessa', 'Marcil', '1957-09-24', 'Honduras'),
('Julianna', 'Margulies', '1965-12-18', 'Samoa'),
('Mary', 'Stuart Masterson', '1917-12-20', 'Mozambique'),
('Heather', 'Matarazzo', '1953-03-09', 'United States Minor Outlying Islands'),
('Samantha', 'Mathis', '1989-01-02', 'Philippines'),
('Walter', 'Matthau', '1918-05-08', 'Bosnia and Herzegovina'),
('Mathilda', 'May', '1940-06-08', 'Guyana'),
('Debi', 'Mazar', '1927-04-02', 'American Samoa'),
('Andrew', 'McCarthy', '1929-08-21', 'United Kingdom'),
('Frances', 'McDormand', '1982-07-15', 'British Indian Ocean Territory (Chagos Archipelago)'),
('Malcolm', 'McDowell', '1924-05-25', 'Senegal'),
('Gates', 'McFadden', '1963-03-18', 'Bermuda'),
('Kelly', 'McGillis', '1967-09-12', 'Benin'),
('Rose', 'McGowan', '1991-05-26', 'Sudan'),
('Robert', 'Duncan McNeill', '1932-04-01', 'Seychelles'),
('Steve', 'McQueen', '1952-03-03', 'Denmark'),
('Colm', 'Meaney', '1927-01-07', 'Azerbaijan'),
('Dina', 'Meyer', '1923-11-06', 'Russian Federation'),
('Bette', 'Midler', '1981-05-09', 'Saint Vincent and the Grenadines'),
('Penelope', 'Ann Miller', '1921-03-03', 'Andorra'),
('Sal', 'Mineo', '1968-03-12', 'Bahamas'),
('Helen', 'Mirren', '1959-10-12', 'Saint Barthelemy'),
('Matthew', 'Modine', '1932-07-11', 'Yemen'),
('Alfred', 'Molina', '1984-07-28', 'Niue'),
('Elizabeth', 'Montgomery', '1951-03-16', 'Gambia'),
('Roger', 'Moore', '1954-07-09', 'Tokelau'),
('Kate', 'Mulgrew', '1947-03-09', 'Argentina'),
('Dermot', 'Mulroney', '1912-08-24', 'Serbia'),
('Eddie', 'Murphy', '1985-06-14', 'Israel'),
('Liam', 'Neeson', '1964-04-19', 'Bahrain'),
('Sam', 'Neill', '1967-01-06', 'Montserrat'),
('Judd', 'Nelson', '1981-01-12', 'Bosnia and Herzegovina'),
('Olivia', 'Newton-John', '1922-06-26', 'Ecuador'),
('Brigitte', 'Nielsen', '2004-10-21', 'Wallis and Futuna'),
('Leslie', 'Nielsen', '1941-12-22', 'Nicaragua'),
('Leonard', 'Nimoy', '1997-07-15', 'Fiji'),
('Nick', 'Nolte', '1939-08-05', 'Poland'),
('Jeremy', 'Northam', '2004-08-15', 'Ireland'),
('Chris', 'O''Donnell', '1972-02-14', 'United States Minor Outlying Islands'),
('Peter', 'O''Toole', '1951-09-28', 'France'),
('Lena', 'Olin', '1989-06-16', 'Svalbard & Jan Mayen Islands'),
('Julia', 'Ormond', '1988-06-08', 'Trinidad and Tobago'),
('Frank', 'Oz', '1960-07-26', 'Cote d''Ivoire'),
('Gwyneth', 'Paltrow', '2004-10-09', 'Algeria'),
('Alan', 'Parker', '1961-02-28', 'Belgium'),
('Mary-Louise', 'Parker', '1964-03-07', 'United Kingdom'),
('Sarah', 'Jessica Parker', '2003-06-20', 'Eritrea'),
('Dolly', 'Parton', '1918-07-07', 'Kazakhstan'),
('Jason', 'Patric', '1914-04-24', 'Brazil'),
('Alexandra', 'Paul', '1971-02-24', 'British Indian Ocean Territory (Chagos Archipelago)'),
('Sean', 'Penn', '1960-01-14', 'Benin'),
('George', 'Peppard', '1994-02-26', 'Angola'),
('Anthony', 'Perkins', '2001-06-18', 'Iceland'),
('Ron', 'Perlman', '1940-03-07', 'Slovakia (Slovak Republic)'),
('Luke', 'Perry', '1919-10-28', 'Jersey'),
('Joe', 'Pesci', '1961-05-01', 'Jersey'),
('Wolfgang', 'Petersen', '1962-07-05', 'Bouvet Island (Bouvetoya)'),
('Amanda', 'Peterson', '1956-08-07', 'Denmark'),
('Robert', 'Picardo', '1946-08-04', 'Korea'),
('Jada', 'Pinkett Smith', '2002-04-06', 'Bahamas'),
('Donald', 'Pleasence', '1976-02-18', 'Turkmenistan'),
('Martha', 'Plimpton', '1987-07-09', 'Greece'),
('Eve', 'Plumb', '1941-01-30', 'Chile'),
('Roman', 'Polanski', '2003-09-06', 'United States of America'),
('Pete', 'Postlethwaite', '1987-11-04', 'Maldives'),
('Kelly', 'Preston', '1922-09-09', 'Niger'),
('Jason', 'Priestley', '1975-06-22', 'Colombia'),
('Victoria', 'Principal', '2004-03-14', 'Bulgaria'),
('Jonathan', 'Pryce', '1966-12-27', 'Morocco'),
('Bill', 'Pullman', '2001-08-20', 'Cuba'),
('Dennis', 'Quaid', '1952-03-25', 'United Arab Emirates'),
('Kathleen', 'Quinlan', '1988-06-30', 'Belgium'),
('Sam', 'Raimi', '1984-09-10', 'American Samoa'),
('Harold', 'Ramis', '1990-05-18', 'Tonga'),
('Robert', 'Redford', '1996-09-12', 'Aruba'),
('Vanessa', 'Redgrave', '1985-10-15', 'Uruguay'),
('John', 'C. Reilly', '1999-07-16', 'Antarctica (the territory South of 60 deg S)'),
('Brad', 'Renfro', '1935-11-04', 'Korea'),
('Jean', 'Reno', '2000-10-30', 'Zambia'),
('Paul', 'Reubens', '1956-05-22', 'Turkmenistan'),
('Burt', 'Reynolds', '2002-03-17', 'Palestinian Territory'),
('Ving', 'Rhames', '1965-02-06', 'Bolivia'),
('Giovanni', 'Ribisi', '1951-02-12', 'Liberia'),
('Ariana', 'Richards', '1942-07-13', 'Austria'),
('Denise', 'Richards', '1929-11-11', 'Norway'),
('Joely', 'Richardson', '1957-09-27', 'Madagascar'),
('Alan', 'Rickman', '1936-08-17', 'Austria'),
('John', 'Ritter', '1927-03-07', 'Togo'),
('Eric', 'Roberts', '1953-03-04', 'Italy'),
('Tanya', 'Roberts', '2004-11-24', 'Slovakia (Slovak Republic)'),
('Isabella', 'Rossellini', '1975-06-15', 'Greece'),
('Tim', 'Roth', '1987-08-03', 'Rwanda'),
('Mickey', 'Rourke', '1981-06-20', 'Bouvet Island (Bouvetoya)'),
('Kurt', 'Russell', '1981-04-08', 'Dominican Republic'),
('Theresa', 'Russell', '1989-08-22', 'Senegal'),
('Rene', 'Russo', '1958-06-02', 'British Virgin Islands'),
('Laura', 'San Giacomo', '1913-09-03', 'Saint Barthelemy'),
('Fred', 'Savage', '1995-09-18', 'Monaco'),
('Greta', 'Scacchi', '1945-10-25', 'United Arab Emirates'),
('Johnathon', 'Schaech', '1973-08-30', 'French Southern Territories'),
('Liev', 'Schreiber', '1936-05-21', 'Comoros'),
('Jerry', 'Seinfeld', '1995-01-09', 'Puerto Rico'),
('Tom', 'Selleck', '1933-02-23', 'Comoros'),
('Peter', 'Sellers', '1916-01-01', 'Honduras'),
('Tupac', 'Shakur', '1956-10-07', 'Rwanda'),
('William', 'Shatner', '1924-05-01', 'Philippines'),
('Ally', 'Sheedy', '1964-01-12', 'Myanmar'),
('Martin', 'Sheen', '1989-07-22', 'Netherlands Antilles'),
('Gary', 'Sinise', '1946-07-24', 'Austria'),
('Marina', 'Sirtis', '1928-07-17', 'Guernsey'),
('Tom', 'Skerritt', '1937-02-14', 'Barbados'),
('Helen', 'Slater', '1934-08-20', 'Benin'),
('Anna', 'Nicole Smith', '1993-02-20', 'Poland'),
('Jaclyn', 'Smith', '1955-07-04', 'Jersey'),
('Wesley', 'Snipes', '1914-04-08', 'Burkina Faso'),
('Paul', 'Sorvino', '1958-09-20', 'Albania'),
('Talisa', 'Soto', '1949-08-22', 'Western Sahara'),
('Sissy', 'Spacek', '1968-10-29', 'French Southern Territories'),
('James', 'Spader', '1950-08-06', 'Iraq'),
('Brent', 'Spiner', '1966-05-18', 'Austria'),
('Terence', 'Stamp', '1962-10-26', 'Martinique'),
('Eric', 'Stoltz', '2000-09-21', 'Belgium'),
('Madeleine', 'Stowe', '1925-04-20', 'Eritrea'),
('David', 'Strathairn', '1973-07-25', 'Indonesia'),
('Meryl', 'Streep', '1923-12-28', 'Lesotho'),
('Barbra', 'Streisand', '1997-01-18', 'British Indian Ocean Territory (Chagos Archipelago)'),
('Tami', 'Stronach', '1945-02-24', 'Guyana'),
('Donald', 'Sutherland', '1959-04-14', 'Palestinian Territory'),
('Kiefer', 'Sutherland', '1972-12-09', 'Ukraine'),
('Dominique', 'Swain', '1940-05-21', 'Australia'),
('Patrick', 'Swayze', '1971-08-21', 'Taiwan'),
('D.B.', 'Sweeney', '1967-02-06', 'Sierra Leone'),
('Lili', 'Taylor', '1975-06-10', 'French Guiana'),
('David', 'Thewlis', '1920-07-12', 'Turks and Caicos Islands'),
('Emma', 'Thompson', '1948-01-12', 'Lesotho'),
('Lea', 'Thompson', '2004-03-31', 'Papua New Guinea'),
('Billy', 'Bob Thornton', '1963-05-02', 'British Indian Ocean Territory (Chagos Archipelago)'),
('Meg', 'Tilly', '1975-07-01', 'Iran'),
('Marisa', 'Tomei', '1927-11-30', 'Panama'),
('Tamlyn', 'Tomita', '1940-11-04', 'Poland'),
('Jeanne', 'Tripplehorn', '1936-07-27', 'Central African Republic'),
('Chris', 'Tucker', '1981-01-10', 'Guatemala'),
('Robin', 'Tunney', '1970-06-26', 'Uruguay'),
('Kathleen', 'Turner', '1972-01-20', 'Armenia'),
('Deborah', 'Kara Unger', '1920-03-22', 'United Kingdom'),
('Casper', 'Van Dien', '1999-07-01', 'Burkina Faso'),
('Vince', 'Vaughn', '1921-10-10', 'Somalia'),
('Paul', 'Verhoeven', '1925-01-21', 'Martinique'),
('Nana', 'Visitor', '1978-06-04', 'Guatemala'),
('Jon', 'Voight', '1966-07-01', 'Ireland'),
('Christopher', 'Walken', '1963-02-27', 'China'),
('J.T.', 'Walsh', '1978-06-29', 'Saint Martin'),
('Sela', 'Ward', '1922-12-28', 'Taiwan'),
('Julie', 'Warner', '1963-06-06', 'Ecuador'),
('Lesley', 'Ann Warren', '1942-07-02', 'Liberia'),
('John', 'Waters', '1996-06-23', 'Aruba'),
('Peter', 'Weller', '1986-12-16', 'Venezuela'),
('Wim', 'Wenders', '1998-09-24', 'Saint Lucia'),
('Joanne', 'Whalley', '1927-06-15', 'Kuwait'),
('Wil', 'Wheaton', '1957-05-13', 'Kyrgyz Republic'),
('Gene', 'Wilder', '1959-04-28', 'Myanmar'),
('Michael', 'Wincott', '1989-01-09', 'Palestinian Territory'),
('Debra', 'Winger', '1914-03-05', 'Norfolk Island'),
('Kate', 'Winslet', '1993-10-21', 'Congo'),
('Reese', 'Witherspoon', '1961-03-01', 'Sudan'),
('BD', 'Wong', '1919-12-26', 'Macao'),
('Elijah', 'Wood', '1944-10-03', 'Qatar'),
('Robin', 'Wright', '1950-02-05', 'Mauritius'),
('Michelle', 'Yeoh', '1927-02-13', 'Saint Martin'),
('Sean', 'Young', '1948-06-07', 'Nigeria'),
('Billy', 'Zane', '1968-02-13', 'Guernsey'),
('Willie', 'Aames', '1948-10-13', 'Bhutan'),
('Caroline', 'Aaron', '1997-06-24', 'Cook Islands'),
('Paula', 'Abdul', '1964-06-03', 'Tunisia'),
('F.', 'Murray Abraham', '1956-11-15', 'Somalia'),
('Joss', 'Ackland', '1913-06-10', 'Turkmenistan'),
('Brooke', 'Adams', '2005-06-28', 'Paraguay'),
('Joey', 'Lauren Adams', '1942-10-23', 'Haiti'),
('Maud', 'Adams', '1944-05-03', 'Saint Barthelemy'),
('Casey', 'Affleck', '1957-07-22', 'Azerbaijan'),
('Danny', 'Aiello', '1961-04-01', 'Sao Tome and Principe'),
('Eddie', 'Albert', '1936-01-16', 'China'),
('Jane', 'Alexander', '1992-11-26', 'Cayman Islands'),
('Debbie', 'Allen', '1986-11-07', 'Yemen'),
('Tim', 'Allen', '1920-02-21', 'Cuba'),
('Maria', 'Conchita Alonso', '1986-01-29', 'Saint Martin'),
('Trini', 'Alvarado', '1995-08-23', 'Palau'),
('Don', 'Ameche', '1968-08-04', 'Israel'),
('Madchen', 'Amick', '1995-04-28', 'Azerbaijan'),
('Suzy', 'Amis', '1956-06-07', 'Bahrain'),
('Judith', 'Anderson', '1978-11-24', 'Marshall Islands'),
('Kevin', 'Anderson', '1912-03-17', 'Heard Island and McDonald Islands'),
('Loni', 'Anderson', '1991-05-19', 'Georgia'),
('Melissa', 'Sue Anderson', '1955-06-22', 'Cayman Islands'),
('Melody', 'Anderson', '1909-03-29', 'Central African Republic'),
('Paul', 'Thomas Anderson', '1966-08-02', 'Iraq'),
('Richard', 'Dean Anderson', '1934-07-18', 'Hong Kong'),
('Anthony', 'Andrews', '1911-05-17', 'Israel'),
('Dana', 'Andrews', '1978-03-30', 'Nepal'),
('Andre', 'the Giant', '1932-08-29', 'Cape Verde'),
('Francesca', 'Annis', '1961-11-18', 'Iraq'),
('Lysette', 'Anthony', '1960-04-11', 'Guinea'),
('Susan', 'Anton', '1986-08-17', 'Saint Martin'),
('Christina', 'Applegate', '1971-12-10', 'Japan'),
('Eve', 'Arden', '2001-11-09', 'Madagascar'),
('Asia', 'Argento', '1947-06-12', 'Madagascar'),
('Dario', 'Argento', '1915-09-19', 'Svalbard & Jan Mayen Islands'),
('Bess', 'Armstrong', '1987-06-08', 'Nauru'),
('James', 'Arness', '1955-05-27', 'Uruguay'),
('Tom', 'Arnold', '1916-04-28', 'Sweden'),
('Alexis', 'Arquette', '1956-04-29', 'Uganda'),
('Jean', 'Arthur', '1934-06-16', 'Saudi Arabia'),
('Dana', 'Ashbrook', '1984-07-23', 'Papua New Guinea'),
('Linden', 'Ashby', '1967-06-09', 'Sweden'),
('Edward', 'Asner', '1972-06-18', 'Seychelles'),
('Armand', 'Assante', '1993-09-05', 'Ukraine'),
('Mary', 'Astor', '1978-05-27', 'Christmas Island'),
('Christopher', 'Atkins', '1940-06-22', 'Argentina'),
('Claudine', 'Auger', '1978-07-11', 'Togo'),
('Frankie', 'Avalon', '1994-06-07', 'Tuvalu'),
('Mili', 'Avital', '1941-01-28', 'Turks and Caicos Islands'),
('Barbara', 'Bach', '2001-05-29', 'Tunisia'),
('Amitabh', 'Bachchan', '1935-11-16', 'Madagascar'),
('Jim', 'Backus', '1977-02-03', 'Japan'),
('Jane', 'Badler', '1912-11-18', 'Poland'),
('Barbara', 'Bain', '2000-07-08', 'Timor-Leste'),
('Diane', 'Baker', '1997-11-09', 'Thailand'),
('Kathy', 'Baker', '1943-05-23', 'Czech Republic'),
('Scott', 'Bakula', '1923-01-16', 'Sierra Leone'),
('Bob', 'Balaban', '1937-02-12', 'Kenya'),
('Daniel', 'Baldwin', '1926-07-09', 'French Guiana'),
('Ina', 'Balin', '1961-12-16', 'Bahrain'),
('Lucille', 'Ball', '1990-06-05', 'Georgia'),
('Martin', 'Balsam', '1984-02-05', 'Cote d''Ivoire'),
('Anne', 'Bancroft', '1982-05-03', 'Netherlands'),
('Ian', 'Bannen', '1985-09-28', 'Korea'),
('Javier', 'Bardem', '1931-07-23', 'Bulgaria'),
('Majel', 'Barrett', '1986-10-31', 'Netherlands'),
('Raymond', 'J. Barry', '1979-02-06', 'Israel'),
('Lionel', 'Barrymore', '1936-01-19', 'Saint Lucia'),
('Billy', 'Barty', '1965-01-05', 'Moldova'),
('Richard', 'Basehart', '1938-11-21', 'Vietnam'),
('Jason', 'Bateman', '1995-03-04', 'Rwanda'),
('Justine', 'Bateman', '1941-12-26', 'Cayman Islands'),
('Alan', 'Bates', '1971-09-24', 'Vietnam'),
('Kathy', 'Bates', '1987-12-03', 'Paraguay'),
('Patrick', 'Bauchau', '1940-01-21', 'Austria'),
('Steven', 'Bauer', '1946-08-21', 'Hong Kong'),
('Noah', 'Baumbach', '1961-10-13', 'Kyrgyz Republic'),
('Anne', 'Baxter', '1948-03-03', 'Syrian Arab Republic'),
('Meredith', 'Baxter', '1983-01-15', 'Belize'),
('Michael', 'Bay', '1957-10-17', 'Holy See (Vatican City State)'),
('Nathalie', 'Baye', '1968-10-02', 'Costa Rica'),
('Stephanie', 'Beacham', '1984-03-30', 'Japan'),
('Jennifer', 'Beals', '1918-07-17', 'Tanzania'),
('Ned', 'Beatty', '1983-03-21', 'Peru'),
('Warren', 'Beatty', '2002-02-10', 'Hungary'),
('Bonnie', 'Bedelia', '1975-10-04', 'Estonia'),
('Noah', 'Beery Jr.', '1932-11-25', 'Palau'),
('Jason', 'Beghe', '1913-02-16', 'Hungary'),
('Ed', 'Begley Jr.', '1954-01-20', 'Cape Verde'),
('Ralph', 'Bellamy', '1935-09-05', 'Jersey'),
('Kathleen', 'Beller', '1927-09-05', 'Guinea-Bissau'),
('Monica', 'Bellucci', '1962-02-19', 'Saint Vincent and the Grenadines'),
('Jean-Paul', 'Belmondo', '1917-09-02', 'United States Virgin Islands'),
('Jim', 'Belushi', '2000-04-02', 'Denmark'),
('Brian', 'Benben', '1923-07-25', 'Comoros'),
('Roberto', 'Benigni', '1984-03-04', 'Antarctica (the territory South of 60 deg S)'),
('Annette', 'Bening', '1950-11-07', 'Nigeria'),
('Richard', 'Benjamin', '1943-01-19', 'Cayman Islands'),
('Joan', 'Bennett', '1993-06-13', 'Saint Kitts and Nevis'),
('Robby', 'Benson', '1970-01-04', 'Estonia'),
('Peter', 'Berg', '1993-12-22', 'Tokelau'),
('Patrick', 'Bergin', '1987-11-26', 'Latvia'),
('Sandahl', 'Bergman', '1943-05-13', 'Ireland'),
('Elizabeth', 'Berkley', '1991-01-24', 'Yemen'),
('Steven', 'Berkoff', '1940-06-16', 'Guadeloupe'),
('Milton', 'Berle', '1993-07-19', 'Trinidad and Tobago'),
('Sandra', 'Bernhard', '1923-03-28', 'Peru'),
('Corbin', 'Bernsen', '1910-02-13', 'Cyprus'),
('Elizabeth', 'Berridge', '1952-04-23', 'Tokelau'),
('Halle', 'Berry', '1995-03-16', 'Estonia'),
('Valerie', 'Bertinelli', '1933-10-24', 'North Macedonia'),
('Richard', 'Beymer', '1972-11-27', 'Uganda'),
('Daniela', 'Bianchi', '1949-11-10', 'Cocos (Keeling) Islands'),
('Kathryn', 'Bigelow', '1940-07-16', 'Liberia'),
('Jane', 'Birkin', '1979-01-02', 'Japan'),
('Karen', 'Black', '1985-03-11', 'French Guiana'),
('Shane', 'Black', '1954-05-31', 'Senegal'),
('Cate', 'Blanchett', '1967-03-30', 'Lesotho'),
('Brenda', 'Blethyn', '1947-08-13', 'Nauru'),
('Joan', 'Blondell', '1953-03-12', 'Barbados'),
('Hart', 'Bochner', '1957-03-06', 'Poland'),
('Peter', 'Bogdanovich', '1988-04-14', 'Burkina Faso'),
('Ward', 'Bond', '1921-04-19', 'Aruba'),
('Lisa', 'Bonet', '2005-07-16', 'Bermuda'),
('Jan', 'de Bont', '1960-01-20', 'Cuba'),
('John', 'Boorman', '1997-07-20', 'Cote d''Ivoire'),
('Powers', 'Boothe', '1963-12-08', 'Peru'),
('Barry', 'Bostwick', '1954-05-03', 'Nigeria'),
('Timothy', 'Bottoms', '1963-03-14', 'Belgium'),
('Carole', 'Bouquet', '1926-05-12', 'Bangladesh'),
('Stephen', 'Boyd', '1988-08-25', 'Western Sahara'),
('Danny', 'Boyle', '1985-10-17', 'Singapore'),
('Lorraine', 'Bracco', '2001-08-26', 'Oman'),
('Eric', 'Braeden', '1986-04-23', 'Northern Mariana Islands'),
('Sonia', 'Braga', '1986-10-13', 'Uruguay'),
('Lillo', 'Brancato', '1994-08-09', 'Guatemala'),
('Jonathan', 'Brandis', '1963-12-10', 'Nepal'),
('Tinto', 'Brass', '1938-09-29', 'Philippines'),
('Benjamin', 'Bratt', '2005-10-02', 'Saint Lucia'),
('Walter', 'Brennan', '1923-02-03', 'Sweden'),
('Beau', 'Bridges', '1989-10-08', 'Serbia'),
('Lloyd', 'Bridges', '1990-11-05', 'Andorra'),
('Wilford', 'Brimley', '1942-04-09', 'Tajikistan'),
('Jim', 'Broadbent', '1921-07-26', 'Lesotho'),
('James', 'Brolin', '1971-04-05', 'Central African Republic'),
('Josh', 'Brolin', '1975-11-25', 'Estonia'),
('Albert', 'Brooks', '1980-11-09', 'Cyprus'),
('Avery', 'Brooks', '1945-01-11', 'French Southern Territories'),
('Bryan', 'Brown', '1967-01-22', 'Hungary'),
('Jim', 'Brown', '1995-09-03', 'El Salvador'),
('Yul', 'Brynner', '1957-07-23', 'Luxembourg'),
('Betty', 'Buckley', '1944-06-08', 'Congo'),
('Genevieve', 'Bujold', '2005-06-17', 'Cook Islands'),
('Carol', 'Burnett', '1960-04-17', 'Andorra'),
('Raymond', 'Burr', '1942-10-09', 'Iran'),
('Ellen', 'Burstyn', '1933-03-15', 'Indonesia'),
('LeVar', 'Burton', '1989-09-08', 'Lao People''s Democratic Republic'),
('Gary', 'Busey', '1923-04-16', 'Uganda'),
('Jake', 'Busey', '1967-05-21', 'Gibraltar'),
('James', 'Caan', '2004-02-17', 'Yemen'),
('Dean', 'Cain', '1975-10-17', 'Sweden'),
('Simon', 'Callow', '1961-12-06', 'Palau'),
('Billy', 'Campbell', '1928-01-07', 'Guinea-Bissau'),
('John', 'Candy', '1993-11-20', 'Senegal'),
('Dyan', 'Cannon', '1910-01-04', 'Czech Republic'),
('Kate', 'Capshaw', '1995-12-03', 'Heard Island and McDonald Islands'),
('Claudia', 'Cardinale', '1985-01-06', 'Vietnam'),
('Harry', 'Carey Jr.', '1946-11-24', 'Finland'),
('Robert', 'Carlyle', '1963-05-05', 'Bosnia and Herzegovina'),
('David', 'Carradine', '1944-03-16', 'Belize'),
('John', 'Carradine', '1995-11-17', 'Gibraltar'),
('Keith', 'Carradine', '1943-10-07', 'Korea'),
('Robert', 'Carradine', '1930-01-25', 'Romania'),
('Veronica', 'Cartwright', '1947-02-07', 'Saint Vincent and the Grenadines'),
('Dana', 'Carvey', '1976-08-18', 'Portugal'),
('John', 'Cassavetes', '1962-08-12', 'Indonesia'),
('Nick', 'Cassavetes', '1936-12-07', 'Luxembourg'),
('Joanna', 'Cassidy', '1954-08-01', 'India'),
('Maxwell', 'Caulfield', '1971-06-28', 'Venezuela'),
('Jim', 'Caviezel', '2004-12-28', 'Gambia'),
('John', 'Cazale', '1993-06-25', 'Bangladesh'),
('Rosalind', 'Chao', '1941-10-06', 'Comoros'),
('Ben', 'Chaplin', '1950-11-28', 'Myanmar'),
('Geraldine', 'Chaplin', '1994-09-17', 'Samoa'),
('Graham', 'Chapman', '1980-07-14', 'United Kingdom'),
('Josh', 'Charles', '1967-02-06', 'Uruguay'),
('David', 'Charvet', '1984-03-07', 'Bolivia'),
('Joan', 'Chen', '1979-05-29', 'Mauritania'),
('Maggie', 'Cheung', '1939-02-08', 'Angola'),
('Lois', 'Chiles', '1993-06-04', 'Malaysia'),
('Anna', 'Chlumsky', '1959-09-13', 'Croatia'),
('Rae', 'Dawn Chong', '1942-05-08', 'Saint Kitts and Nevis'),
('Julie', 'Christie', '1958-10-30', 'Taiwan'),
('Andrew', 'Dice Clay', '1915-05-20', 'Saint Pierre and Miquelon'),
('Jill', 'Clayburgh', '1943-11-12', 'Papua New Guinea'),
('Montgomery', 'Clift', '1940-11-12', 'Korea'),
('Ethan', 'Coen', '1945-06-13', 'Kiribati'),
('Joel', 'Coen', '1967-09-26', 'Niger'),
('Claudette', 'Colbert', '2001-10-25', 'Taiwan'),
('Dabney', 'Coleman', '1942-05-15', 'Central African Republic'),
('Toni', 'Collette', '1993-12-22', 'Congo'),
('Joan', 'Collins', '1976-01-03', 'Namibia'),
('Robbie', 'Coltrane', '1917-03-22', 'Equatorial Guinea'),
('Chris', 'Columbus', '1911-10-11', 'Palau'),
('Holly', 'Marie Combs', '1965-02-14', 'Egypt'),
('Jeffrey', 'Combs', '1967-08-02', 'Mexico'),
('Jeff', 'Conaway', '1935-08-23', 'Monaco'),
('Jason', 'Connery', '1963-06-05', 'Ghana'),
('Harry', 'Connick Jr.', '1965-10-09', 'United States of America'),
('Robert', 'Conrad', '1973-09-03', 'Chile'),
('Jackie', 'Coogan', '1930-03-01', 'New Zealand'),
('Sofia', 'Coppola', '1908-08-02', 'North Macedonia'),
('Bud', 'Cort', '1977-09-23', 'Armenia'),
('Bill', 'Cosby', '1977-03-07', 'Sierra Leone'),
('Annie', 'Costner', '1918-08-07', 'Austria'),
('Joseph', 'Cotten', '1977-03-19', 'Netherlands'),
('Courteney', 'Cox', '1991-01-12', 'China'),
('Ronny', 'Cox', '2004-02-26', 'Faroe Islands'),
('Peter', 'Coyote', '1935-04-20', 'Bolivia'),
('Joan', 'Crawford', '1997-03-03', 'Netherlands Antilles'),
('Richard', 'Crenna', '2006-01-30', 'Comoros'),
('Bing', 'Crosby', '1939-05-24', 'Western Sahara'),
('Scatman', 'Crothers', '1942-08-15', 'Iceland'),
('Lindsay', 'Crouse', '1972-02-04', 'Niger'),
('Cameron', 'Crowe', '1988-08-29', 'El Salvador'),
('Billy', 'Crudup', '1919-01-11', 'South Georgia and the South Sandwich Islands'),
('Jon', 'Cryer', '1959-06-28', 'Angola'),
('Ice', 'Cube', '1972-08-23', 'Korea'),
('Kieran', 'Culkin', '1994-02-08', 'Croatia'),
('Alan', 'Cumming', '1936-10-10', 'Lesotho'),
